user_id,from_datetime,until_datetime,tier
1,2025-03-01T00:00:00Z,2025-03-11T00:00:00Z,premium
2,2025-03-01T00:00:00Z,2025-03-11T00:00:00Z,premium
3,2025-03-01T00:00:00Z,2025-03-11T00:00:00Z,premium
4,2025-03-01T00:00:00Z,2025-03-11T00:00:00Z,premium
5,2025-03-01T00:00:00Z,2025-03-11T00:00:00Z,premium
6,2025-03-01T00:00:00Z,2025-03-11T00:00:00Z,premium
7,2025-03-01T00:00:00Z,2025-03-11T00:00:00Z,premium
8,2025-03-01T00:00:00Z,2025-03-11T00:00:00Z,premium
9,2025-03-01T00:00:00Z,2025-03-11T00:00:00Z,premium
10,2025-03-01T00:00:00Z,2025-03-11T00:00:00Z,premium
11,2025-03-01T00:00:00Z,2025-03-11T00:00:00Z,premium
12,2025-03-01T00:00:00Z,2025-03-11T00:00:00Z,premium
13,2025-03-01T00:00:00Z,2025-03-11T00:00:00Z,premium
14,2025-03-01T00:00:00Z,2025-03-11T00:00:00Z,premium
15,2025-03-01T00:00:00Z,2025-03-11T00:00:00Z,premium
16,2025-03-01T00:00:00Z,2025-03-11T00:00:00Z,premium
17,2025-03-01T00:00:00Z,2025-03-11T00:00:00Z,premium
18,2025-03-01T00:00:00Z,2025-03-11T00:00:00Z,premium
19,2025-03-01T00:00:00Z,2025-03-11T00:00:00Z,premium
20,2025-03-01T00:00:00Z,2025-03-11T00:00:00Z,premium
21,2025-03-01T00:00:00Z,2025-03-11T00:00:00Z,free
22,2025-03-01T00:00:00Z,2025-03-11T00:00:00Z,free
23,2025-03-01T00:00:00Z,2025-03-11T00:00:00Z,free
24,2025-03-01T00:00:00Z,2025-03-11T00:00:00Z,free
25,2025-03-01T00:00:00Z,2025-03-11T00:00:00Z,free
26,2025-03-01T00:00:00Z,2025-03-11T00:00:00Z,free
27,2025-03-01T00:00:00Z,2025-03-11T00:00:00Z,free
28,2025-03-01T00:00:00Z,2025-03-11T00:00:00Z,free
29,2025-03-01T00:00:00Z,2025-03-11T00:00:00Z,free
30,2025-03-01T00:00:00Z,2025-03-11T00:00:00Z,free
31,2025-03-01T00:00:00Z,2025-03-11T00:00:00Z,free
32,2025-03-01T00:00:00Z,2025-03-11T00:00:00Z,free
33,2025-03-01T00:00:00Z,2025-03-11T00:00:00Z,free
34,2025-03-01T00:00:00Z,2025-03-11T00:00:00Z,free
35,2025-03-01T00:00:00Z,2025-03-11T00:00:00Z,free
36,2025-03-01T00:00:00Z,2025-03-11T00:00:00Z,free
37,2025-03-01T00:00:00Z,2025-03-11T00:00:00Z,free
38,2025-03-01T00:00:00Z,2025-03-11T00:00:00Z,free
39,2025-03-01T00:00:00Z,2025-03-11T00:00:00Z,free
40,2025-03-01T00:00:00Z,2025-03-11T00:00:00Z,free
41,2025-03-01T00:00:00Z,2025-03-07T02:46:11Z,premium
41,2025-03-07T02:46:11Z,2025-03-11T00:00:00Z,free
42,2025-03-01T00:00:00Z,2025-03-02T04:48:07Z,premium
42,2025-03-02T04:48:07Z,2025-03-11T00:00:00Z,free
43,2025-03-01T00:00:00Z,2025-03-04T04:48:20Z,premium
43,2025-03-04T04:48:20Z,2025-03-11T00:00:00Z,free
44,2025-03-01T00:00:00Z,2025-03-03T18:51:23Z,premium
44,2025-03-03T18:51:23Z,2025-03-11T00:00:00Z,free
45,2025-03-01T00:00:00Z,2025-03-07T21:24:08Z,premium
45,2025-03-07T21:24:08Z,2025-03-11T00:00:00Z,free
46,2025-03-01T00:00:00Z,2025-03-07T09:55:34Z,premium
46,2025-03-07T09:55:34Z,2025-03-11T00:00:00Z,free
47,2025-03-01T00:00:00Z,2025-03-09T03:17:54Z,premium
47,2025-03-09T03:17:54Z,2025-03-11T00:00:00Z,free
48,2025-03-01T00:00:00Z,2025-03-02T16:41:32Z,premium
48,2025-03-02T16:41:32Z,2025-03-11T00:00:00Z,free
49,2025-03-01T00:00:00Z,2025-03-05T09:00:32Z,premium
49,2025-03-05T09:00:32Z,2025-03-11T00:00:00Z,free
50,2025-03-01T00:00:00Z,2025-03-02T05:43:15Z,premium
50,2025-03-02T05:43:15Z,2025-03-11T00:00:00Z,free
51,2025-03-01T00:00:00Z,2025-03-03T17:58:42Z,premium
51,2025-03-03T17:58:42Z,2025-03-11T00:00:00Z,free
52,2025-03-01T00:00:00Z,2025-03-06T01:01:41Z,premium
52,2025-03-06T01:01:41Z,2025-03-11T00:00:00Z,free
53,2025-03-01T00:00:00Z,2025-03-02T05:05:41Z,premium
53,2025-03-02T05:05:41Z,2025-03-11T00:00:00Z,free
54,2025-03-01T00:00:00Z,2025-03-03T14:10:36Z,premium
54,2025-03-03T14:10:36Z,2025-03-11T00:00:00Z,free
55,2025-03-01T00:00:00Z,2025-03-07T04:46:40Z,premium
55,2025-03-07T04:46:40Z,2025-03-11T00:00:00Z,free
56,2025-03-01T00:00:00Z,2025-03-06T08:37:43Z,premium
56,2025-03-06T08:37:43Z,2025-03-11T00:00:00Z,free
57,2025-03-01T00:00:00Z,2025-03-03T18:19:28Z,premium
57,2025-03-03T18:19:28Z,2025-03-11T00:00:00Z,free
58,2025-03-01T00:00:00Z,2025-03-06T17:08:20Z,premium
58,2025-03-06T17:08:20Z,2025-03-11T00:00:00Z,free
59,2025-03-01T00:00:00Z,2025-03-08T11:24:38Z,premium
59,2025-03-08T11:24:38Z,2025-03-11T00:00:00Z,free
60,2025-03-01T00:00:00Z,2025-03-02T01:14:51Z,premium
60,2025-03-02T01:14:51Z,2025-03-11T00:00:00Z,free
61,2025-03-01T00:00:00Z,2025-03-08T10:43:02Z,free
61,2025-03-08T10:43:02Z,2025-03-11T00:00:00Z,premium
62,2025-03-01T00:00:00Z,2025-03-07T14:02:33Z,free
62,2025-03-07T14:02:33Z,2025-03-11T00:00:00Z,premium
63,2025-03-01T00:00:00Z,2025-03-04T17:19:41Z,free
63,2025-03-04T17:19:41Z,2025-03-11T00:00:00Z,premium
64,2025-03-01T00:00:00Z,2025-03-03T05:51:07Z,free
64,2025-03-03T05:51:07Z,2025-03-11T00:00:00Z,premium
65,2025-03-01T00:00:00Z,2025-03-09T15:47:05Z,free
65,2025-03-09T15:47:05Z,2025-03-11T00:00:00Z,premium
66,2025-03-01T00:00:00Z,2025-03-04T16:37:34Z,free
66,2025-03-04T16:37:34Z,2025-03-11T00:00:00Z,premium
67,2025-03-01T00:00:00Z,2025-03-02T17:48:25Z,free
67,2025-03-02T17:48:25Z,2025-03-11T00:00:00Z,premium
68,2025-03-01T00:00:00Z,2025-03-02T18:34:10Z,free
68,2025-03-02T18:34:10Z,2025-03-11T00:00:00Z,premium
69,2025-03-01T00:00:00Z,2025-03-08T18:43:08Z,free
69,2025-03-08T18:43:08Z,2025-03-11T00:00:00Z,premium
70,2025-03-01T00:00:00Z,2025-03-06T19:54:55Z,free
70,2025-03-06T19:54:55Z,2025-03-11T00:00:00Z,premium
71,2025-03-01T00:00:00Z,2025-03-08T10:58:07Z,free
71,2025-03-08T10:58:07Z,2025-03-11T00:00:00Z,premium
72,2025-03-01T00:00:00Z,2025-03-07T20:06:30Z,free
72,2025-03-07T20:06:30Z,2025-03-11T00:00:00Z,premium
73,2025-03-01T00:00:00Z,2025-03-06T06:57:20Z,free
73,2025-03-06T06:57:20Z,2025-03-11T00:00:00Z,premium
74,2025-03-01T00:00:00Z,2025-03-09T18:50:17Z,free
